,mpg,cylinders,displacement,horsepower,weight,acceleration,model year
0,37.98769283565103,5,145.56201638641411,101.00710731895411,2225,11.34440288129861,75
1,37.629617676040866,4,296.4194024043554,126.10767783842462,1890,10.690623753642019,78
2,30.641536343890103,5,382.5007329644041,106.15321682971626,2126,10.705810152931125,76
3,31.865650492195996,5,176.23218563779608,89.13250544036032,2307,14.974926209919563,77
4,41.159656413055515,4,288.9374694878996,125.97536912725484,2425,22.084996571584604,80
5,31.365900212081616,4,248.39754625386814,117.14890578898701,1997,11.843151704967411,71
6,38.27009579201219,4,165.73155085919137,91.48254254218547,2175,16.888010074836117,72
7,29.59704743375328,5,308.9287456841799,110.74425525494559,2267,11.523558634485358,81
8,32.26954371079876,4,149.97191473721153,100.26610150955584,1851,13.913015786961296,71
9,33.5,4,151.0,90.0,2556,13.2,79
10,34.067582745053485,4,136.47702670674417,151.73330950772876,2503,10.128715729627466,78
11,37.01187149218212,5,328.71113312851344,148.93125872206969,2499,9.811294275802643,82
12,36.90202513376094,5,194.97810380946856,175.9734838518439,1937,13.88548568698788,78
13,40.75495658928308,5,274.32311034491,185.3593101251131,2214,11.159809555705854,79
14,32.31477006842944,4,127.410457362971,158.96093845449963,2484,16.648834449367573,79
15,38.15069023344858,4,328.8113214964832,69.94821120157167,2052,11.514006959661035,76
16,33.530715842553484,4,127.44827684893264,192.75802925460061,2107,12.950479692949788,74
17,37.4318332661005,4,134.230255749074,153.76240282665142,2243,11.071463790375606,82
18,35.60285060033718,5,419.13999914616215,164.1099689971658,2561,15.99522395882333,73
19,28.90428922849505,5,424.0751984327736,76.50425492482466,2243,12.348104177310724,75
20,26.709795299208086,4,333.2126876493007,105.09914521412031,1914,11.82304644808448,74
21,32.0,4,135.0,84.0,2295,11.6,82
22,32.118100923643,4,259.58690591452273,117.09828330509684,3518,13.40028677743151,78
23,40.994345583759205,5,141.1400118909603,120.76643105170068,4018,14.000928351556945,75
24,41.38028902519473,7,402.66710697045875,92.20028665768281,1962,11.76294300632658,74
25,41.96522531636553,5,141.59402285579708,95.51445137090104,4218,14.848976899613932,76
26,37.341953633836965,6,347.5616784453167,118.44580422940192,2009,11.414506517257513,79
27,42.82361325581209,7,345.845852709348,110.26611584801708,2206,13.733363339057677,78
28,28.349612663398236,5,231.04961558783302,128.25144288010054,3813,11.741227876208804,77
29,39.189112681393375,4,304.63648524943494,115.29879196370166,3072,22.012319483208643,77
30,29.68283009444107,4,156.0973063149984,85.30436144236305,2271,14.666441623717928,80
31,29.376600103088748,6,260.4656589163413,139.6718197203966,2431,11.210677684458663,75
32,41.23650846626816,5,168.3923880649819,77.99763633810697,1878,13.259237044361127,71
33,35.379471421050276,6,354.72993239250025,119.43499491648119,1874,14.574892387150623,73
34,36.0,4,135.0,84.0,2370,13.0,82
35,40.562581536711235,7,153.98808241662002,118.14118766622872,2018,17.096085245149382,75
36,32.285429020084734,6,166.28713680438733,89.79175884265277,1840,15.226944908001649,74
37,29.329834383807658,5,258.5992147352497,73.18709615078876,1801,13.230379226101341,75
38,40.780262423288264,5,255.83251998965005,133.1087905810741,2778,16.201547982028874,76
39,34.070785771926154,5,325.51429447487004,111.83470051381394,3603,15.109972502142623,73
40,32.15127136783721,5,316.88203012686654,90.77364722040613,3568,17.317567881349724,80
41,41.08643686569272,4,250.6906951209092,178.14032495016005,4575,14.879900092761936,75
42,36.69154794184584,5,244.02264341499338,119.82260536008995,3311,15.463806382718374,73
43,31.525328177084084,5,133.53736526286227,175.42633757475323,3322,14.203220380727466,75
44,30.0,4,135.0,84.0,2385,12.9,81
45,38.09983579282857,4,222.13768232803423,128.50169342018575,2689,9.084392739561688,73
46,40.65615932978645,5,185.84772008277912,111.43953063360769,3727,14.022643604805424,71
47,36.34333972710199,6,333.22157015693114,191.80695336227012,2024,10.93259109406344,78
48,32.68551032560525,6,164.1694019909902,93.44296296110787,1811,12.380717931637946,73
49,32.0,4,144.0,96.0,2665,13.9,82
50,31.17850858727091,4,337.7639275357299,92.33537451708006,2962,11.220593635691923,72
51,38.420452485650195,4,200.34664749977253,155.321650610348,3895,13.50266889457459,80
52,31.416079546638702,4,286.36016019033303,140.25566156063354,2914,8.928408536259086,71
53,42.95948281659955,6,143.09286068216437,171.91167395339343,2467,9.314207063704306,77
54,37.715892795761604,5,137.77407916738636,154.54204955823798,2897,13.70301082551015,74
55,38.78821684235061,4,254.1791429515204,152.070638824332,3205,18.683311855773056,81
56,37.91548214530102,6,132.4908606731475,122.97524638341565,2489,12.66762433604017,74
57,32.900542648973,4,243.40872137414138,165.52405032036552,3196,15.651305651309116,73
58,39.36661020446697,4,125.90236432182544,170.00871060541917,2700,9.153572932934445,79
59,34.03221669989179,8,171.74992528107344,138.3171232013289,2074,9.153619728003804,73
60,39.72623515780911,5,269.7597065452776,145.77018514881462,3074,14.48688973538958,70
61,39.78732551254193,4,414.9511534923312,57.43921880576281,3266,13.943639647561767,78
62,29.0,4,135.0,84.0,2525,16.0,82
63,28.4,4,151.0,90.0,2670,16.0,79
64,40.99246295360266,8,162.87365000466036,128.28181053659426,2035,17.014221636923406,73
65,28.8,6,173.0,115.0,2595,11.3,79
66,42.29072205703122,6,163.825901821096,168.54484964709727,2613,13.234897291743808,76
67,37.110857942558496,8,212.21254573117224,108.0405959938011,2126,16.396965336492947,73
68,37.33574608323914,5,345.24173998589225,55.95855065230272,4013,12.332692191290658,82
69,40.99436235947587,8,345.50957639406056,120.200117735963,2526,15.7221980704726,79
70,19.286278169200187,4,361.23646497209995,111.10286154715101,2039,9.55312113324998,74
71,27.710461499978717,4,300.9797562900379,65.95955155053363,2148,14.276286057489965,74
72,27.19477511606882,4,222.30089967720397,103.35650985673799,3780,10.777996131303587,78
73,28.740740500900518,4,337.5958706771885,78.03017093800457,3688,10.901463052356542,81
74,31.71921343127233,8,141.85122040331956,110.43054744593545,2617,15.07535233529051,77
75,13.25949101477374,4,351.7483672973731,135.303922191327,2050,19.040975932033067,76
76,11.212742650079456,4,351.9034302365409,130.66163931550892,2193,18.94227154878162,78
77,28.1,4,141.0,80.0,3230,20.4,81
78,17.45183459822835,4,158.02393327017336,88.99760527456132,2347,14.206418474981149,75
79,13.57497044193018,4,350.85003882594907,115.06461782671599,2095,11.827699084835022,73
80,32.171837357687835,6,287.6652134487512,78.06208632239843,1954,11.103365231323595,76
81,26.087150132278854,4,173.35532672035174,134.898697758715,2019,11.087578836174846,71
82,30.0,4,146.0,67.0,3250,21.8,80
83,30.422102113587712,5,172.91447188557225,59.224601502064154,3176,13.773941522842929,71
84,17.070617443449102,5,365.668223052176,133.02505568009582,2231,12.972736148182621,82
85,27.5,4,134.0,95.0,2560,14.2,78
86,40.385646956968756,7,298.8845040791657,53.86478595552401,2269,18.625195537537273,75
87,20.812691350022362,5,217.35684448547963,110.41690773555882,2364,12.039304842712465,71
88,30.10796025044984,6,368.37806614625674,59.29583090465622,2217,15.807154100229829,75
89,34.82917053353874,7,213.8667468169478,70.01319102308335,2044,13.665812097548848,72
90,17.60050509424308,5,372.7954316160303,103.07933338463482,1912,19.131066959849505,73
91,12.315314539059656,5,255.85595771013766,111.12580193546222,2150,15.405197543111909,72
92,36.940839768657796,7,419.34920312751467,116.45862199317158,3416,14.575296858993944,76
93,11.386293520662338,4,332.0606003939197,118.71685370143877,2493,15.081393520790323,81
94,14.842585544212746,4,152.6400797008563,91.95060306693522,2278,13.148876448310055,80
95,15.189740542966994,4,143.08456901144237,128.25394672376268,2274,13.204166267581172,71
96,18.46833735254136,4,141.28539400333173,92.9344366303032,2550,8.6827388024996,77
97,27.9,4,156.0,105.0,2800,14.4,80
98,27.0,4,151.0,90.0,2950,17.3,82
99,32.7,6,168.0,132.0,2910,11.4,80
100,27.66797090293926,4,146.41448259523906,57.314911473729225,3421,10.306623474211484,81
101,15.396267358470256,4,304.57555737936525,86.90084461736333,2433,21.396331917213892,77
102,34.357379298943,7,129.3912000674492,87.33441004645796,1961,13.52091637202822,81
103,31.47830933077896,6,173.56191339871927,126.91632390466003,4512,14.58551815088119,82
104,31.308136050259233,6,406.2717635389913,103.78149316995798,4574,9.674000851319947,81
105,40.854254331740925,7,231.7000595082544,137.69533709414804,3171,12.020645574318152,72
106,32.98399385578329,5,121.58728420340582,99.45097899808246,2064,11.676713763955583,82
107,32.346795956645714,6,421.298038703409,149.38978387945212,3206,12.378543998536758,75
108,26.0,4,156.0,92.0,2585,14.5,82
109,25.8,4,156.0,92.0,2620,14.4,81
110,29.895278326160124,7,271.13761756169566,101.30881372748799,4620,17.349322357819887,78
111,37.88580891726797,4,122.53922373819904,92.03576841345736,2131,13.228942426498955,78
112,40.3877453939004,6,221.53608124349836,147.73412713969378,3435,13.902726544702098,77
113,42.67702478235373,7,395.3853542875306,107.71905653578915,4117,14.282015435977474,73
114,28.0,4,151.0,90.0,2678,16.5,80
